Account_Id,Client,Device_Type,Freespace_App_Version,Users
3,A,ios,,4
3,A,android,,2
37,I,ios,,3
59,J,android,,2
5,B,ios,0.9.23,382
98,N,android,,14
137,S,android,,3
98,N,ios,,17
37,I,android,,1
59,J,ios,,1
137,S,ios,,2
117,Q,ios,0.9.29,1
5,B,ios,,24
117,Q,ios,0.9.11,1
117,Q,android,0.9.10,1
117,Q,ios,0.9.28,1
117,Q,ios,0.9.16,2
117,Q,ios,0.9.26,9
117,Q,android,,1
117,Q,ios,,9
138,T,android,,1
138,T,ios,,2
117,Q,ios,2.0.17,1
5,B,ios,0.9.17,515
117,Q,ios,0.9.13,1
117,Q,android,0.9.12,1
117,Q,android,0.9.26,2
117,Q,ios,0.9.22,2
5,B,android,0.9.16,210
5,B,ios,2.0.09,23
5,B,android,0.9.14,205
5,B,ios,2.0.27,66
5,B,ios,0.9.26,2920
5,B,ios,0.9.25,60
12,C,ios,2.0.18,1
5,B,android,,9
5,B,ios,0.9.11,168
5,B,ios,2.0.15,15
5,B,ios,0.9.18,340
5,B,android,0.9.26,1046
5,B,ios,0.9.24,1089
5,B,android,0.9.18,134
5,B,ios,0.9.16,631
5,B,ios,0.9.30,912
5,B,ios,0.9.14,786
5,B,ios,0.9.2,10
5,B,ios,0.9.10,139
5,B,android,0.9.24,369
5,B,android,0.9.28,649
5,B,android,0.9.13,131
5,B,ios,0.9.7,23
5,B,ios,0.9.22,357
5,B,android,0.9.19,71
5,B,ios,0.9.9,27
5,B,android,0.9.10,25
5,B,android,0.9.7,8
5,B,ios,0.9.13,397
5,B,android,2.0.26,17
5,B,android,0.9.17,133
5,B,ios,0.9.28,1850
5,B,android,2.0.28,31
5,B,android,0.9.29,514
27,F,ios,0.9.26,7
5,B,android,0.9.2,5
5,B,android,2.0.03,70
5,B,android,2.0.17,49
5,B,ios,0.9.6,6
27,F,ios,2.0.33,323
5,B,android,0.9.11,34
27,F,ios,0.9.22,8
27,F,ios,2.0.23,6
5,B,ios,2.0.06,148
5,B,ios,0.9.29,1353
27,F,ios,2.0.17,8
5,B,ios,2.0.02,161
27,F,ios,2.0.26,13
117,Q,ios,0.9.24,3
5,B,ios,0.9.12,327
117,Q,ios,0.9.14,4
27,F,ios,0.9.24,5
5,B,android,0.9.9,14
5,B,ios,2.0.05,20
5,B,ios,2.0.08,164
5,B,android,2.0.07,90
5,B,ios,2.0.18,63
5,B,ios,2.0.03,124
5,B,ios,2.0.04,255
29,G,ios,0.9.9,11
59,J,ios,0.9.9,11
5,B,android,2.0.09,13
5,B,android,2.0.04,175
5,B,ios,2.0.19,33
29,G,ios,0.9.16,1
5,B,android,2.0.20,21
29,G,ios,0.9.10,5
59,J,ios,0.9.10,6
5,B,android,0.9.12,72
29,G,ios,0.9.7,16
59,J,ios,0.9.7,16
29,G,android,0.9.11,1
59,J,android,0.9.11,1
117,Q,android,0.9.18,1
117,Q,ios,0.9.2,1
29,G,android,0.9.10,1
59,J,android,0.9.10,1
117,Q,ios,0.9.23,1
5,B,android,0.9.23,124
5,B,ios,2.0.20,9
136,R,ios,0.9.11,1
5,B,android,2.0.18,40
5,B,android,2.0.16,37
5,B,android,0.9.30,537
5,B,android,2.0.19,22
143,U,ios,0.9.6,2
5,B,android,2.0.06,73
143,U,ios,0.9.7,3
89,M,ios,0.9.2,1
143,U,ios,0.9.2,1
5,B,android,2.0.13,61
36,H,android,0.9.16,3
5,B,android,2.0.33,87
29,G,ios,0.9.6,8
59,J,ios,0.9.6,8
5,B,ios,2.0.22,38
36,H,android,0.9.2,1
89,M,ios,0.9.6,1
146,W,ios,0.9.6,7
